"timestamp";"customer";"job_number";"grain_screened";"proof_on_ctd_ink";"paper_type";"ink_type";"solvent_type";"type_on_cylinder";"press_type";"press";"unit_number";"cylinder_size";"paper_mill_location";"plating_tank";"proof_cut";"viscosity";"ink_temperature";"humifity";"roughness";"blade_pressure";"varnish_pct";"press_speed";"ink_pct";"solvent_pct";"ESA_Voltage";"ESA_Amperage";"wax";"hardener";"roller_durometer";"current_density";"anode_space_ratio";"chrome_content";"band_type"
"19901017";"61";"38240";"3";"3";"4";"3";"3";"2";"1";"802";7;"2";"2";"1911";60;46;13;80;0,625;50;12,4;1391;51,5;36,1;2;0;2,7;1;38;5;114,29;3;"noband"
"19900710";"53";"47104";"3";"3";"4";"3";"1";"2";"1";"802";7;"2";"3";"1911";30;56;16;70;0,05625;60;21,8;1400;45,4;32,8;0;0;3;0,9;40;5;96,8;3;"noband"
"19910517";"64";"35872";"2";"2";"2";"1";"1";"2";"3";"824";9;"4";"1";"1910";47;67;16;82;0,5625;30;1,5;1900;50,5;34,3;0;0;2,5;1,1;33;5;103,125;3;"noband"
"19930219";"20";"37046";"2";"3";"2";"1";"3";"2";"4";"802";7;"2";"1";"1911";65;39;16;72;0,75;50;34,5;1350;41;34,6;0;4;2,5;2,2;60;5;106,6;2;"band"
"19901212";"7";"38121";"3";"3";"4";"2";"1";"1";"4";"815";2;"2";"1";"1910";45;42;14;89;0,75;26;0;1450;58,8;41,2;1;0;2,5;1;40;5;103,22;3;"band"
"19900820";"6";"34585";"2";"3";"2";"1";"1";"2";"3";"828";10;"4";"1";"1910";57;57;14,2;78;1;30;10,5;2400;52,6;36,8;0;0;2,5;1;33;5;93,75;3;"noband"
"19910531";"53";"47203";"3";"3";"4";"3";"1";"1";"1";"802";7;"2";"3";"1910";50;69;17;82;0,75;50;0;1700;62,5;37,5;0;0;3;1;40;5;106,45;3;"band"
"19910915";"6";"37189";"2";"3";"2";"1";"1";"2";"4";"815";2;"4";"1";"1910";40;63;15,8;80;0,75;30;10,5;2000;52,6;36,9;0;0;3;1;33;5;109,7;3;"band"
"19900611";"14";"36874";"2";"3";"2";"1";"1";"2";"4";"815";9;"2";"1";"1911";65;60;15,5;80;0,25;30;13;1750;54,3;32,6;0;0;2,75;1;33;1;90;3;"noband"
"19901119";"44";"34781";"2";"3";"4";"1";"1";"2";"4";"816";2;"4";"3";"1910";70;43;18,1;78;0,5;28;14,4;2125;48,1;37,5;5;0;3;0,9;33;5;100;3;"noband"
"19921125";"41";"36569";"2";"3";"3";"2";"3";"2";"1";"816";2;"2";"1";"1910";65;53;14,2;72;1;28;34,5;1600;41;34,6;1;4;2,7;1,5;50;5;106,1;3;"band"
"19910206";"65";"25507";"3";"3";"4";"3";"1";"2";"3";"821";2;"4";"1";"1911";45;44;14,1;78;0,625;22;7,6;1510;54,3;38;0;0;2,5;0,7;34;5;114,28;3;"noband"
"19901114";"70";"34997";"2";"3";"2";"1";"1";"2";"4";"815";9;"4";"1";"1910";50;47;16,2;74;0,75;28;10,8;2000;53,4;35,8;0;0;2,5;1,3;30;5;100;3;"band"
"19910507";"65";"25520";"3";"3";"4";"3";"1";"2";"3";"821";7;"4";"1";"1910";50;56;15,2;76;0,625;25;3,4;1760;56,8;39,8;2;0;2,5;0,8;34;5;103,125;3;"band"
"19900507";"42";"36928";"2";"3";"2";"1";"1";"2";"4";"815";2;"2";"1";"1910";40;54;15;88;0,75;28;0;1800;58,8;41,2;0;0;2,5;1,2;30;2;100;3;"noband"
"19901010";"63";"34522";"2";"3";"2";"3";"1";"2";"4";"816";9;"3";"3";"1911";35;50;14;74;0,25;28;0;2500;58,8;41,2;0;0;2,5;0,7;30;5;114,29;3;"noband"
"19910323";"48";"37355";"2";"3";"2";"1";"1";"2";"3";"828";9;"4";"1";"1911";40;49;16,8;78;0,9375;30;0;2000;62,5;37,5;0;0;2,4;0,9;35;5;100;3;"noband"
"19901124";"64";"34259";"2";"2";"2";"1";"1";"1";"4";"815";1;"3";"1";"1911";40;47;15;88;0,5;34;0;1700;62,5;37,5;0;0;0;0;30;5;100;3;"band"
"19910221";"48";"37354";"2";"3";"4";"3";"1";"2";"4";"816";9;"4";"4";"1911";40;46;15,9;78;0,5;34;2,4;2000;61;36,6;0;0;2,4;1,3;35;5;103,22;3;"noband"
"19901014";"64";"34756";"2";"2";"2";"1";"1";"2";"3";"824";9;"4";"1";"1911";30;54;14,9;72;1,25;30;3,6;2100;60,2;36,1;1;0;2,5;1,2;30;5;114,29;3;"noband"
"19910829";"18";"37001";"3";"3";"4";"3";"1";"2";"1";"802";2;"2";"1";"1910";60;60;15;80;0,75;50;10,4;1380;47,2;42,5;0;0;3;1;38;5;106,5;3;"noband"
"19910423";"27";"35458";"2";"3";"2";"1";"1";"1";"4";"816";9;"4";"1";"1910";40;56;16,5;79;0,5;28;0;2300;60,2;39,8;0;0;2,5;1,5;30;5;106,45;3;"band"
"19900723";"28";"34685";"2";"3";"2";"1";"1";"2";"3";"828";10;"4";"1";"1910";50;61;13;72;1;41;0;2350;58,8;41,2;0;0;2;1;30;3;105,2;3;"noband"
"19910529";"69";"37338";"2";"3";"2";"1";"1";"1";"3";"824";9;"4";"1";"1911";50;60;16;76;0,5625;28;5,6;1600;55,6;38,9;0;0;1;0,5;35;5;110;3;"noband"
"19930915";"64";"37191";"2";"2";"2";"1";"3";"2";"1";"815";2;"2";"1";"1911";70;50;16,5;74;0,625;34;22,7;1750;42;28,6;0;6;2,6;1;50;5;103,125;2;"band"
"19911209";"34";"37018";"2";"3";"2";"1";"1";"2";"4";"816";9;"3";"1";"1911";42;52;16;82;0,75;30;0;2150;58,8;41,2;0;0;2,5;1;33;5;110;3;"band"
"19920915";"48";"34534";"2";"3";"3";"3";"3";"2";"3";"821";7;"3";"1";"1911";65;60;15;82;0,5;22;22,1;1800;41,3;22,5;0;4;2,5;1;50;5;96,8;3;"band"
"19910729";"69";"37510";"2";"3";"2";"1";"1";"1";"4";"815";2;"2";"1";"1910";45;61;14;98;0,75;30;0;1600;58,8;41,2;2;0;2,4;0,9;30;5;100;3;"band"
"19920531";"24";"34763";"3";"3";"4";"3";"3";"2";"3";"824";2;"4";"1";"1910";55;54;17,5;82;0,8125;28;35,8;1600;41,3;28,6;0;0;2,5;1;50;5;102,94;3;"band"
"19910614";"69";"37501";"2";"3";"2";"1";"1";"1";"4";"815";9;"4";"1";"1910";32;69;15,5;94;0,75;30;0,5;2050;52,6;42,1;0;0;2,5;1;33;5;100;3;"noband"
"19900730";"59";"34896";"2";"3";"2";"1";"1";"2";"3";"828";9;"4";"3";"1910";40;54;14,7;90;0,875;18;0;2300;52,6;47,4;4;0;3;1,1;33;3;111,1;3;"noband"
"19920705";"48";"34527";"2";"3";"4";"1";"3";"2";"3";"821";7;"3";"1";"1910";50;66;14,8;80;0,625;30;35,8;1840;41,3;22,5;0;4;2,5;1;50;5;100;3;"band"
"19901109";"40";"34716";"2";"3";"4";"1";"1";"1";"4";"816";9;"4";"3";"1910";40;51;15;70;0,25;24;0,5;0;59,5;40;0;0;3;1;35;5;100;3;"band"
"19910802";"69";"37510";"2";"3";"2";"1";"1";"2";"4";"815";9;"2";"1";"1910";40;60;14,5;85;1;35;0;1250;58,8;41,2;2;0;1,5;1;30;5;100;3;"band"
"19900625";"56";"34092";"3";"3";"4";"3";"1";"1";"4";"815";9;"2";"1";"1910";65;58;15;74;0,625;32;0;1800;57,5;42,5;1;0;2,5;1;38;4;103,2;3;"band"
"19910923";"36";"39027";"3";"3";"4";"3";"1";"1";"4";"816";9;"2";"1";"1910";50;60;16;78;0,5;28;4,5;1520;53;42;0;0;2,5;1,5;34;5;106,2;3;"band"
"19910213";"59";"35752";"2";"3";"2";"1";"1";"2";"3";"824";9;"4";"1";"1910";50;43;17;84;0,25;35;0;2300;55,6;44,4;0;0;2;0,8;30;5;103,22;3;"noband"
"19901211";"6";"34590";"2";"3";"2";"1";"1";"2";"3";"827";2;"4";"1";"1910";50;40;15;88;0,75;30;0;2233;58,8;41,2;8;0;3;1;33;5;106,45;3;"noband"
"19900425";"13";"34664";"3";"3";"4";"3";"3";"2";"4";"816";9;"4";"3";"1910";45;49;16;72;0,375;38;15;1650;50;35;0;0;2,5;0,2;38;2;96,9;3;"band"
"19900813";"68";"34493";"2";"3";"2";"1";"1";"2";"3";"824";9;"4";"1";"1910";30;54;13,6;70;0,8125;30;0;2000;58,8;41,2;0;0;2,3;0,9;30;3;100;3;"noband"
"19910502";"63";"35816";"2";"3";"2";"1";"1";"2";"4";"815";2;"3";"1";"1910";40;55;15,5;92;0,75;22;9,6;1550;53,2;37,2;1;0;2,9;1,3;33;5;106,66;3;"band"
"19910314";"53";"47202";"3";"3";"4";"3";"1";"2";"2";"813";5;"2";"3";"1910";52;37;14;73;0,75;20;9,6;1600;53,2;37,2;0;0;2,3;1;40;5;109,67;3;"noband"
"19910619";"69";"37199";"2";"3";"4";"1";"1";"2";"3";"824";9;"4";"1";"1910";40;64;16,5;82;0,5625;30;2,3;1900;57,5;40,2;0;0;1,3;0,8;30;5;106,45;3;"band"
"19910212";"60";"37869";"2";"3";"4";"1";"1";"2";"4";"815";9;"2";"3";"1911";37;44;15;85;0,75;34;0;1400;62,5;37,5;0;0;2,8;1;28;5;103,12;3;"noband"
"19901010";"65";"25443";"3";"3";"4";"3";"1";"2";"3";"821";7;"4";"3";"1911";47;54;14;65;0,625;25;16,1;1500;44,6;39,3;4;0;2,5;1;34;5;114,29;3;"band"
"19910610";"69";"37501";"2";"3";"2";"1";"1";"2";"4";"816";9;"4";"1";"1911";32;56;15,03;79;0,3125;28;5,3;2244;52,6;42,1;0;0;1,8;0,5;30;5;106,45;3;"noband"
"19900730";"59";"34896";"2";"3";"2";"1";"1";"2";"3";"828";2;"4";"3";"1910";40;54;15,2;88;0,875;20;5,9;2300;49,5;44,6;8;0;2,5;1;33;3;111,1;3;"noband"
"19900409";"65";"25416";"3";"3";"4";"3";"1";"1";"3";"821";7;"4";"3";"1911";47;41;18;74;0,5;30;17,7;1900;44,2;38,1;2;0;2,5;1;40;2;100;3;"band"
"19910529";"69";"37338";"2";"3";"2";"1";"1";"2";"3";"824";2;"4";"1";"1911";47;60;14,5;74;0,8125;20;8,6;1600;53,8;37,6;0;0;2;1,5;35;5;110;3;"noband"
"19900913";"63";"34551";"2";"3";"2";"1";"1";"1";"4";"815";1;"3";"1";"1910";40;60;15,5;73;0,75;28;0;1850;65,2;34,8;0;0;2,8;1;30;5;100;1;"band"
"19900606";"54";"36859";"3";"3";"4";"2";"1";"1";"1";"802";2;"2";"3";"1911";57;54;15,5;80;0,625;55;0;1600;62,5;37,5;0;0;3;0,5;45;5;103,3;3;"noband"
"19930407";"64";"35661";"2";"2";"4";"3";"3";"2";"1";"816";2;"4";"1";"1910";65;47;16,5;86;0,25;20;22;1750;42;28,6;0;4;2,1;2,1;60;5;109,6;2;"band"
"19901027";"71";"34996";"2";"3";"2";"1";"1";"2";"4";"816";9;"4";"1";"1910";35;43;13;75;0,75;20;0;2000;62,5;37,5;0;0;2,5;1,1;30;5;100;3;"band"
"19920110";"53";"47301";"3";"3";"4";"3";"1";"2";"4";"816";2;"2";"1";"1911";55;44;15;70;0,625;28;8,2;1700;51;40,8;0;0;2,5;2;40;5;100;3;"band"
"19901215";"25";"35525";"3";"3";"4";"3";"1";"1";"4";"815";9;"2";"3";"1910";40;54;14,8;87;0,05625;29;0;1000;58,8;41,2;0;0;2,9;1;40;5;106,45;3;"band"
"19900507";"53";"47103";"3";"3";"4";"3";"1";"2";"2";"813";1;"2";"3";"1910";55;54;13,23;79;1;20;18,9;1700;47,2;34;0;0;2;0,6;40;2;100;3;"noband"
"19900507";"53";"47103";"2";"3";"2";"1";"1";"2";"2";"813";9;"2";"3";"1910";40;54;15,59;89;1;18;1,2;1700;58,1;40,7;0;0;2,5;0,6;40;2;103,3;3;"noband"
"19901218";"25";"35525";"3";"3";"4";"3";"1";"2";"4";"815";2;"2";"3";"1910";40;41;15,5;76;0,75;28;3,6;1750;60,2;36,1;4;0;3;1;40;5;117,85;3;"noband"
"19900814";"63";"34549";"2";"3";"2";"1";"1";"2";"4";"816";9;"3";"1";"1910";45;54;18;90;0,5;26;8,3;1875;52,1;39,6;0;0;3;1;33;3;106,9;3;"noband"
"19920320";"59";"34293";"2";"3";"2";"1";"3";"2";"4";"816";2;"4";"1";"1910";47;50;17;70;0,5;30;35,8;2000;41,3;34,6;0;6;2,2;0,7;50;5;103,225;3;"band"
"19900812";"52";"34175";"2";"3";"2";"1";"1";"1";"3";"821";7;"4";"1";"1910";30;54;15,8;68;0,75;25;6,4;2000;53,2;40,4;4;0;2,3;0,8;35;3;106,9;3;"noband"
"19901206";"50";"36805";"3";"3";"4";"3";"1";"2";"4";"815";9;"4";"2";"1910";50;42;16;88;0,75;33;11,5;1650;52,1;36,4;0;0;2,5;1;38;5;106,25;3;"noband"
"19910503";"33";"23055";"3";"3";"4";"2";"1";"2";"3";"821";7;"4";"1";"1910";42;52;13,9;76;0,625;25;0;1800;50;50;0;0;2,5;0,9;40;5;106,66;3;"band"
"19900807";"6";"34585";"2";"3";"2";"1";"1";"2";"3";"828";2;"4";"1";"1910";30;50;15,6;84;1;16;0;2400;58,8;41,2;4;0;2,5;0,9;33;3;96,8;3;"noband"
"19900524";"43";"36648";"2";"3";"4";"1";"1";"2";"4";"815";1;"2";"1";"1911";50;60;14;75;0,625;33;0;2000;65,2;34,8;0;0;0;0;35;5;96,9;3;"band"
"19910629";"51";"37938";"3";"3";"4";"3";"1";"2";"4";"816";2;"2";"1";"1910";60;66;14,5;85;0,25;20;0;2600;62,2;37,8;0;0;2,5;1;34;5;106,45;3;"band"
"19901102";"48";"36165";"3";"3";"4";"3";"1";"1";"3";"828";2;"4";"3";"1910";65;43;16;78;0,75;30;12;2100;46,3;41,7;0;0;2;1;40;5;100;3;"band"
"19910903";"64";"35874";"2";"2";"2";"1";"1";"1";"3";"824";9;"4";"1";"1911";40;62;16,1;78;0,5625;25;5,5;1800;55;39,5;0;0;1,6;1,5;30;5;103,23;3;"noband"
"19910524";"40";"37915";"2";"3";"2";"1";"1";"2";"4";"815";2;"4";"1";"1910";50;62;15,4;98;0,75;25;10,6;1750;48,1;41,3;0;0;2,8;1,3;33;5;110;3;"noband"
"19910406";"11";"37822";"2";"3";"4";"1";"1";"2";"2";"813";5;"2";"3";"1910";40;44;15,5;68;0,75;20;5,6;1750;55,6;38,9;0;0;1,5;0,5;35;5;103,125;3;"noband"
"19910618";"18";"37003";"3";"3";"4";"2";"1";"2";"4";"815";2;"2";"3";"1910";40;65;16,2;79;0,625;30;0;1500;62,5;37,5;4;0;2,5;1;38;5;106,45;3;"band"
"19910611";"69";"37177";"2";"3";"2";"1";"1";"2";"3";"828";9;"4";"1";"1910";30;56;17;72;0,75;30;0;2550;52,6;47,4;0;0;2;1;33;5;103,22;3;"noband"
"19910303";"48";"37386";"3";"3";"4";"3";"1";"1";"3";"827";9;"4";"5";"1911";40;47;14,43;76;0,75;16;7,2;2000;51,5;41,2;1;0;2,7;1,4;40;5;100;3;"band"
"19901230";"65";"25502";"3";"3";"4";"3";"1";"2";"3";"821";2;"4";"3";"1911";52;52;16;78;0,75;30;14,1;1250;50,5;53,4;0;0;3;0,9;34;5;103,22;3;"band"
"19901007";"15";"38059";"3";"3";"4";"3";"1";"1";"1";"802";2;"2";"3";"1910";42;52;18;70;0,625;45;0;1700;58,8;41,2;0;0;3;0,7;34;5;103,125;3;"noband"
"19901113";"48";"36167";"2";"3";"4";"1";"1";"2";"3";"828";2;"4";"4";"1910";45;41;15,8;78;1;40;0;2300;62,5;37,5;4;0;2,5;1,4;35;5;100;3;"noband"
"19910706";"69";"37505";"2";"3";"2";"1";"1";"1";"3";"824";2;"4";"1";"1910";40;64;16;76;0,8125;23;4,8;1835;59,5;35,7;3;0;2;0,7;30;5;106,45;3;"noband"
"19910428";"64";"35871";"2";"2";"2";"1";"1";"2";"3";"824";2;"4";"1";"1911";35;56;15;80;0,8125;40;8,6;2100;53,8;37,6;8;0;1,7;1;30;5;100;3;"noband"
"19900409";"27";"34683";"2";"3";"2";"1";"1";"2";"4";"815";2;"4";"3";"1910";40;38;16;92;0,625;25;1,1;1900;53,8;45,2;0;0;2,5;1;30;2;100;3;"noband"
"19901002";"48";"36197";"2";"3";"4";"1";"1";"1";"4";"815";1;"4";"3";"1910";55;50;14;80;0,625;32;8;2000;60;32;0;0;2,5;0,9;35;5;93,55;1;"band"
"19910502";"53";"47203";"3";"3";"2";"1";"1";"1";"2";"813";9;"2";"3";"1910";55;55;16,3;100;1;16;0;1650;58,8;41,2;0;0;3;2,8;40;5;106,66;3;"band"
"19910318";"48";"37355";"2";"3";"4";"1";"1";"2";"3";"827";2;"4";"1";"1910";40;43;16,5;72;0,625;20;9,1;2000;56,8;34,1;4;0;2,5;0,5;35;5;103,22;3;"noband"
"19900622";"18";"36911";"3";"3";"4";"2";"1";"1";"2";"813";6;"2";"3";"1910";50;59;15;90;0,75;18;0;1500;58,8;41,2;0;0;2,5;1;40;3;100;3;"band"
"19910402";"63";"35814";"2";"3";"4";"1";"1";"2";"3";"827";9;"3";"1";"1911";37;43;14;80;1,25;20;6,25;2600;52,1;41,7;0;0;3;1,5;33;5;106,66;3;"noband"
"19900614";"25";"34397";"3";"3";"4";"3";"1";"2";"2";"813";1;"2";"2";"1910";50;53;16;65;0,75;16;15,8;1300;49,5;34,7;0;0;2,5;1;28;3;93,5;3;"noband"
"19910223";"8";"35335";"3";"3";"4";"3";"1";"2";"3";"827";2;"4";"3";"1911";45;41;17;78;0,75;16;14,1;1100;50,5;35,4;0;0;2,5;1;50;5;96,97;3;"band"
"19900625";"69";"36058";"2";"3";"2";"1";"1";"1";"3";"824";6;"4";"1";"1911";50;58;16;100;0,875;24;0;2200;58,8;41,2;0;0;1,2;0,6;30;6;93,75;3;"noband"
"19910409";"11";"37822";"2";"3";"4";"1";"1";"2";"4";"816";9;"2";"3";"1911";40;54;15,8;76;0,5;38;5,6;1736;55,6;38,9;0;0;2,5;1,5;35;5;103,125;3;"noband"
"19900611";"14";"37874";"2";"3";"2";"1";"1";"2";"4";"815";2;"2";"1";"1911";70;60;15;78;0,625;34;15;1750;50;35;0;0;2,5;1;33;1;93,3;3;"noband"
"19901230";"53";"48201";"3";"3";"4";"3";"1";"2";"4";"815";2;"2";"3";"1911";62;52;15;78;0,75;28;5,9;1400;58,8;35,3;4;0;2,5;0,8;40;5;103,22;3;"band"
"19910123";"66";"35521";"3";"3";"4";"3";"1";"2";"2";"813";5;"2";"1";"1910";60;38;16,4;64;0,75;20;11;1400;54,9;34,1;0;0;2,5;1;32;5;103,22;3;"noband"
"19901027";"70";"34996";"2";"3";"2";"1";"1";"2";"4";"816";9;"4";"1";"1910";35;43;13;75;0,75;20;0;2000;62,5;37,5;0;0;2,5;1,1;30;5;100;3;"band"
"19901209";"3";"27490";"2";"3";"4";"1";"1";"1";"1";"802";7;"2";"3";"1910";32;42;16;70;0,625;48;0;1350;63,9;36,1;0;0;3;1;34;5;100;3;"noband"
"19910505";"53";"47203";"3";"3";"4";"3";"1";"2";"2";"813";1;"2";"3";"1910";50;52;15,6;71;0,75;16;20,6;1700;46,7;32,7;0;0;2,5;0,6;40;5;106,66;3;"noband"
"19900818";"49";"34154";"3";"3";"4";"3";"1";"1";"3";"828";10;"4";"1";"1910";30;56;14,7;83;1;30;10,8;1600;53,8;35,5;0;6;2,6;1,2;40;3;100;3;"noband"
"19920610";"63";"34465";"2";"3";"2";"1";"3";"2";"4";"816";1;"3";"1";"1910";35;56;15,1;81;0,75;32;35,8;2000;41,3;30;0;6;2,5;1;60;5;102,94;3;"band"
"19910405";"59";"35754";"2";"3";"2";"1";"1";"2";"3";"824";9;"4";"1";"1910";47;43;16;80;0,5625;30;9,1;2400;50,5;40,4;0;0;2,5;1,1;30;5;103,125;3;"noband"
"19900606";"19";"36024";"3";"3";"2";"3";"1";"1";"4";"815";9;"4";"1";"1910";52;54;16,3;90;0,75;38;0;1800;62,5;38,5;0;0;2,9;1,1;33;3;100;3;"noband"
"19910104";"51";"39039";"3";"3";"4";"3";"1";"2";"4";"816";9;"2";"3";"1910";52;40;16;75;0,3125;30;5,6;1467;55,6;38,8;0;0;2,5;1,3;40;5;108,06;3;"noband"
"19901206";"65";"25450";"3";"3";"4";"3";"1";"2";"3";"821";7;"4";"3";"1910";45;42;14,8;72;0,625;20;0;1800;58,8;41,2;0;0;2,5;0,9;34;5;106,25;3;"noband"
"19900730";"25";"23050";"3";"3";"4";"3";"1";"2";"4";"816";2;"2";"3";"1910";57;54;16,2;79;0,5;23;19;1500;47,6;33,4;5;0;3;1;32;3;93,3;3;"noband"
"19921004";"67";"24780";"2";"3";"3";"3";"3";"2";"3";"821";7;"4";"1";"1911";65;55;15,5;76;0,75;30;22,1;1750;42;34,6;1;4;2,5;1,2;50;5;96,9;3;"band"
"19901214";"63";"34556";"2";"3";"2";"1";"1";"2";"4";"816";2;"3";"1";"1910";37;41;15;80;0,5;30;0;2398;58,8;41,2;9;0;2,5;0,7;30;5;106,45;3;"noband"
"19900926";"63";"34551";"2";"3";"2";"1";"1";"2";"4";"815";9;"3";"1";"1910";30;48;15;88;0,75;35;7,7;2550;57,7;34,6;0;0;2,8;0,8;30;5;100;1;"noband"
"19910924";"36";"39027";"3";"3";"4";"3";"1";"2";"4";"816";2;"2";"1";"1911";50;65;16;80;0,5;28;12,5;1550;50;37,5;0;0;2,5;1,5;34;5;106,45;3;"band"
"19910507";"53";"47203";"3";"3";"4";"3";"1";"1";"1";"802";2;"2";"3";"1910";50;55;13,86;70;0,625;47;10,2;1635;51;38,8;0;0;3;1;40;5;100;3;"noband"
"19901125";"64";"34759";"2";"2";"2";"1";"1";"2";"4";"816";1;"3";"1";"1910";32;47;16,1;88;0,3125;28;0;2189;62,5;37,5;0;0;2,4;0,8;30;5;100;3;"noband"
"19910129";"41";"38064";"2";"3";"2";"1";"1";"1";"2";"813";5;"2";"1";"1911";30;45;14;65;0,25;20;0;1600;62,5;37,5;0;0;2,5;0,8;33;5;100;3;"noband"
